Item,"Sku Name","Sku Size",Style,"Order Number",Price,"Price Currency","Final Payout Amount","Final Payout Currency","Payout Method","Sale Date",Status
"Palace Pal Ice","Palace Pal Ice T-Shirt (SS19) Black",S,N/A,6857799-6757558,88,USD,77.8800,USD,ACH,"2019-07-30 15:39:54","Sale Complete"
"Palace Pal Ice","Palace Pal Ice T-Shirt (SS19) Black",S,N/A,6847090-6746849,88,USD,77.8800,USD,ACH,"2019-07-29 21:33:53","Sale Complete"
"Palace Pal Ice","Palace Pal Ice T-Shirt (SS19) Black",M,N/A,6734806-6634565,85,USD,75.2250,USD,ACH,"2019-07-22 06:50:05","Sale Complete"
"Palace Pal Ice","Palace Pal Ice T-Shirt (SS19) Black",L,N/A,6664907-6564666,79,USD,69.9150,USD,ACH,"2019-07-17 18:22:32","Sale Complete"
"Palace Pal Ice","Palace Pal Ice T-Shirt (SS19) Black",M,N/A,6621573-6521332,85,USD,75.2250,USD,ACH,"2019-07-14 21:51:59","Sale Complete"
"Supreme Nike Swoosh","Supreme Nike Swoosh Sweater White",S,N/A,6511993-6411752,290,USD,256.6500,USD,ACH,"2019-07-06 13:31:26","Sale Complete"
"Supreme Utility","Supreme Utility Pouch Red",N/A,N/A,6418749-6318508,57,USD,50.2900,USD,ACH,"2019-06-29 17:21:36","Sale Complete"
"Supreme Frette","Supreme Frette Slippers Red",8-10,N/A,6405037-6304796,90,USD,79.6500,USD,ACH,"2019-06-28 21:35:54","Sale Complete"
"Supreme Patchwork Tie Dye","Supreme Patchwork Tie Dye Hooded Sweatshirt Tie Dye",M,N/A,5982038-5881797,290,USD,256.6500,USD,ACH,"2019-06-01 06:04:01","Sale Complete"
"Kith x Coca-Cola Cubed Beach","Kith x Coca-Cola Cubed Beach Towel Red",N/A,N/A,5883323-5783082,90,USD,79.6500,USD,ACH,"2019-05-25 00:47:55","Sale Complete"
"Supreme Leda and the Swan","Supreme Leda and the Swan Tee White",XL,N/A,5575310-5475069,60,USD,53.1000,USD,ACH,"2019-05-03 18:42:14","Sale Complete"
"Nike Zoom Pegasus 35 Turbo","Nike Zoom Pegasus 35 Turbo Gyakusou Gold Dart",8,BQ0579-700,5120240-5019999,165,USD,146.0250,USD,ACH,"2019-04-02 15:44:38","Sale Complete"
"Supreme Le Luxe Hooded","Supreme Le Luxe Hooded Sweatshirt Natural",XL,N/A,4952673-4852432,230,USD,203.5500,USD,ACH,"2019-03-22 15:42:53","Sale Complete"
"Nike Zoom Pegasus 35 Turbo","Nike Zoom Pegasus 35 Turbo Gyakusou Gold Dart",9,BQ0579-700,4919196-4818955,185,USD,163.7250,USD,ACH,"2019-03-20 10:01:45","Sale Complete"
"Supreme Warm Up","Supreme Warm Up Pant (SS18) Black",L,N/A,4877311-4777070,190,USD,168.1500,USD,ACH,"2019-03-17 05:59:34","Sale Complete"
"Supreme Middle Finger to the World","Supreme Middle Finger to the World Tee White",XL,N/A,4829095-4728854,50,USD,43.5000,USD,ACH,"2019-03-13 22:05:26","Sale Complete"
"Supreme Creeper","Supreme Creeper Tee White",XL,N/A,4724837-4624596,80,USD,70.8000,USD,ACH,"2019-03-06 15:48:17","Sale Complete"
"Supreme The North Face Metallic Roo II Lumbar","Supreme The North Face Metallic Roo II Lumbar Pack Gold",N/A,N/A,4695044-4594803,130,USD,115.0500,USD,ACH,"2019-03-04 15:53:46","Sale Complete"
"BAPE x adidas adicolor Track","BAPE x adidas adicolor Track Pants Olive Cargo",S,N/A,4618426-4518185,300,USD,265.5000,USD,ACH,"2019-02-27 19:11:53","Sale Complete"
"Supreme Bonded Logo Down","Supreme Bonded Logo Down Jacket Black",L,N/A,4592237-4491996,420,USD,371.7000,USD,ACH,"2019-02-26 08:01:20","Sale Complete"
"Supreme Formula","Supreme Formula Crewneck Natural",L,N/A,4576396-4476155,320,USD,283.2000,USD,ACH,"2019-02-25 16:18:54","Sale Complete"
"Supreme King of New York","Supreme King of New York Tee White",XL,N/A,4575129-4474888,78,USD,69.0300,USD,ACH,"2019-02-25 15:37:00","Sale Complete"
"Supreme Duffle","Supreme Duffle Bag (SS19) Black",N/A,N/A,4569572-4469331,195,USD,172.5750,USD,ACH,"2019-02-25 03:06:47","Sale Complete"
"Supreme Formula","Supreme Formula Crewneck Navy",L,N/A,4552219-4451978,215,USD,190.2750,USD,ACH,"2019-02-23 22:22:29","Sale Complete"
"Supreme Masterlock Numeric","Supreme Masterlock Numeric Lock Red",N/A,N/A,4550473-4450232,55,USD,48.3500,USD,ACH,"2019-02-23 20:23:44","Sale Complete"
"Supreme Backpack","Supreme Backpack (SS19) Black",N/A,N/A,4548155-4447914,205,USD,181.4250,USD,ACH,"2019-02-23 18:07:46","Sale Complete"
"Supreme Dish","Supreme Dish Towels (Set of 3) Multi",N/A,N/A,4546134-4445893,50,USD,43.5000,USD,ACH,"2019-02-23 16:19:51","Sale Complete"
"Supreme Waist","Supreme Waist Bag (SS19) Black",N/A,N/A,4542102-4441861,118,USD,104.4300,USD,ACH,"2019-02-23 09:10:52","Sale Complete"
"Supreme Kids","Supreme Kids Tee White",L,N/A,4538074-4437833,75,USD,66.3750,USD,ACH,"2019-02-23 02:11:33","Sale Complete"
"Supreme Metal Lighter","Supreme Metal Lighter Holster Silver",N/A,N/A,4536740-4436499,52,USD,45.4400,USD,ACH,"2019-02-23 00:36:29","Sale Complete"
"Supreme Fruit","Supreme Fruit Skateboard Deck Multi",N/A,N/A,4536250-4436009,62,USD,54.8700,USD,ACH,"2019-02-23 00:05:49","Sale Complete"
"Supreme Shoulder","Supreme Shoulder Bag (SS19) Black",N/A,N/A,4533268-4433027,120,USD,106.2000,USD,ACH,"2019-02-22 21:21:39","Sale Complete"
"Supreme Organizer","Supreme Organizer Pouch (SS19) Black",N/A,N/A,4531219-4430978,55,USD,48.3500,USD,ACH,"2019-02-22 19:31:34","Sale Complete"
"adidas Yeezy Boost 350 V2","adidas Yeezy Boost 350 V2 Static Reflective",11,EF2367,4363506-4263265,680,USD,601.8000,USD,ACH,"2019-02-12 19:02:47","Sale Complete"
"Supreme Reflective Small Box","Supreme Reflective Small Box Tee Red",M,N/A,4179833-4079592,65,USD,57.5250,USD,ACH,"2019-01-29 22:54:51","Sale Complete"
"Supreme Reflective Small Box","Supreme Reflective Small Box Tee White",M,N/A,3941706-3841465,70,USD,61.9500,USD,ACH,"2019-01-09 03:31:24","Sale Complete"
"Supreme The North Face Metallic Mountain","Supreme The North Face Metallic Mountain Parka Gold",L,N/A,3903486-3803245,400,USD,354.0000,USD,ACH,"2019-01-05 20:42:58","Sale Complete"
"Supreme Mike Kelley The Empire State Building","Supreme Mike Kelley The Empire State Building Tee Black",XL,N/A,3875953-3775712,68,USD,60.1800,USD,ACH,"2019-01-03 20:06:36","Sale Complete"
"Supreme The North Face Expedition (FW18)","Supreme The North Face Expedition (FW18) Jacket White",L,N/A,3837290-3737049,930,USD,823.0500,USD,ACH,"2018-12-31 09:47:31","Sale Complete"
"Extra Butter The North Face Nightcrawlers Knit Cuff","Extra Butter The North Face Nightcrawlers Knit Cuff Beanie Black",N/A,N/A,3759200-3658959,50,USD,43.5000,USD,ACH,"2018-12-26 07:33:54","Sale Complete"
"Extra Butter The North Face Nightcrawlers Roos II Sling","Extra Butter The North Face Nightcrawlers Roos II Sling Pack Multi",N/A,N/A,3738371-3638130,80,USD,70.8000,USD,ACH,"2018-12-24 14:58:18","Sale Complete"
"adidas Ultra Boost","adidas Ultra Boost OG (2018)",11.5,G28319,3388312-3288071,210,USD,185.8500,USD,ACH,"2018-12-01 21:07:23","Sale Complete"
"Supreme The North Face Expedition Fleece (FW18)","Supreme The North Face Expedition Fleece (FW18) Jacket White",L,N/A,3380979-3280738,735,USD,650.4750,USD,ACH,"2018-12-01 06:29:00","Sale Complete"
"Supreme Mike Kelley The Empire State Building","Supreme Mike Kelley The Empire State Building Tee White",XL,N/A,3365580-3265339,55,USD,48.3500,USD,ACH,"2018-11-30 05:40:07","Sale Complete"
"Supreme Female Anatomy","Supreme Female Anatomy Model Clear",N/A,N/A,3271396-3171155,75,USD,66.3750,USD,ACH,"2018-11-24 01:29:05","Sale Complete"
"Supreme Female Anatomy","Supreme Female Anatomy Model Clear",N/A,N/A,3265584-3165343,75,USD,66.3750,USD,ACH,"2018-11-23 23:04:28","Sale Complete"
"Supreme Brooklyn Box Logo","Supreme Brooklyn Box Logo Tee White",XL,N/A,3246870-3146629,700,USD,619.5000,USD,ACH,"2018-11-23 15:51:19","Sale Complete"
"Supreme Mike Kelley The Empire State Building","Supreme Mike Kelley The Empire State Building Tee White",M,N/A,3246143-3145902,55,USD,48.3500,USD,ACH,"2018-11-23 15:34:46","Sale Complete"
"Supreme Mike Kelley The Empire State Building","Supreme Mike Kelley The Empire State Building Tee White",M,N/A,3243367-3143126,55,USD,48.3500,USD,ACH,"2018-11-23 14:08:30","Sale Complete"
"Supreme Liquid","Supreme Liquid Tee White",XL,N/A,3229123-3128882,59,USD,52.2150,USD,ACH,"2018-11-22 20:49:56","Sale Complete"
"Supreme The North Face Metallic Mountain","Supreme The North Face Metallic Mountain Parka Silver",L,N/A,3224473-3124232,555,USD,488.4000,USD,ACH,"2018-11-22 08:00:56","Sale Complete"
"Supreme Classic Script Hooded","Supreme Classic Script Hooded Sweatshirt Red",XL,N/A,3139697-3039456,220,USD,193.6000,USD,ACH,"2018-11-15 18:08:55","Sale Complete"
"Supreme Mike Kelley The Empire State Building","Supreme Mike Kelley The Empire State Building Tee Black",L,N/A,3126991-3026750,60,USD,52.8000,USD,ACH,"2018-11-14 17:34:23","Sale Complete"
"Supreme Nike","Supreme Nike Sweatpant Black",S,N/A,3125309-3025068,220,USD,193.6000,USD,ACH,"2018-11-14 13:47:40","Sale Complete"
"Supreme Mike Kelley The Empire State Building","Supreme Mike Kelley The Empire State Building Tee Black",S,N/A,3124882-3024641,80,USD,70.4000,USD,ACH,"2018-11-14 11:52:23","Sale Complete"
"Supreme Mike Kelley The Empire State Building","Supreme Mike Kelley The Empire State Building Tee Black",M,N/A,3124533-3024292,60,USD,52.8000,USD,ACH,"2018-11-14 09:39:23","Sale Complete"
"Supreme Mike Kelley The Empire State Building","Supreme Mike Kelley The Empire State Building Tee Black",M,N/A,3109875-3009634,60,USD,52.8000,USD,ACH,"2018-11-12 22:24:49","Sale Complete"
"Supreme Reflective Stripe Work","Supreme Reflective Stripe Work Jacket Black",L,N/A,3108876-3008635,185,USD,162.8000,USD,ACH,"2018-11-12 20:40:30","Sale Complete"
"Supreme Madonna","Supreme Madonna Tee White",M,N/A,3106205-3005964,136,USD,119.6800,USD,ACH,"2018-11-12 16:06:54","Sale Complete"
"BAPE x adidas adicolor Track","BAPE x adidas adicolor Track Top Olive Cargo",S,N/A,3101156-3000915,295,USD,259.6000,USD,ACH,"2018-11-12 00:24:31","Sale Complete"
"Supreme The North Face Metallic Borealis","Supreme The North Face Metallic Borealis Backpack Gold",N/A,N/A,3085986-2985745,210,USD,184.8000,USD,ACH,"2018-11-10 09:47:56","Sale Complete"
"Supreme LACOSTE","Supreme LACOSTE Crewneck Pink",M,N/A,3064801-2964560,230,USD,202.4000,USD,ACH,"2018-11-08 16:09:44","Sale Complete"
"Supreme Shadow Stripe","Supreme Shadow Stripe LS Top Pink",M,N/A,3063555-2963314,168,USD,147.8400,USD,ACH,"2018-11-08 12:31:31","Sale Complete"
"Supreme Brooklyn Box Logo","Supreme Brooklyn Box Logo Tee White",M,N/A,3059583-2959342,660,USD,580.8000,USD,ACH,"2018-11-07 23:40:28","Sale Complete"
"Supreme Madonna","Supreme Madonna Tee Black",L,N/A,3048045-2947804,157,USD,138.1600,USD,ACH,"2018-11-06 18:47:26","Sale Complete"
"Supreme Rawlings Catcher's","Supreme Rawlings Catcher's Mask Red",N/A,N/A,3045890-2945649,105,USD,92.4000,USD,ACH,"2018-11-06 14:05:38","Sale Complete"
"Supreme Classic Script Hooded","Supreme Classic Script Hooded Sweatshirt Red",XL,N/A,3041860-2941619,220,USD,193.6000,USD,ACH,"2018-11-05 23:55:25","Sale Complete"
"Supreme Classic Script Hooded","Supreme Classic Script Hooded Sweatshirt Red",M,N/A,3040258-2940017,225,USD,198.0000,USD,ACH,"2018-11-05 20:36:59","Sale Complete"
"Supreme SOG Hand","Supreme SOG Hand Axe Red",N/A,N/A,3026210-2925969,95,USD,83.6000,USD,ACH,"2018-11-04 00:29:15","Sale Complete"
"Supreme Backpack","Supreme Backpack (FW18) Red",N/A,N/A,3012918-2912677,185,USD,162.8000,USD,ACH,"2018-11-02 16:38:03","Sale Complete"
"Supreme Madonna","Supreme Madonna Tee Black",M,N/A,3008782-2908541,159,USD,139.9200,USD,ACH,"2018-11-02 03:34:45","Sale Complete"
"Supreme Cat in the Hat","Supreme Cat in the Hat Beanie Blue",N/A,N/A,2726949-2626708,59,USD,51.9200,USD,ACH,"2018-10-04 20:50:11","Sale Complete"
"Supreme Shoulder","Supreme Shoulder Bag (FW18) Red",N/A,N/A,2712410-2612169,108,USD,95.0400,USD,ACH,"2018-10-03 15:39:26","Sale Complete"
"BAPE x adidas adicolor","BAPE x adidas adicolor Tee Olive Cargo",S,N/A,2612756-2512515,125,USD,110.0000,USD,ACH,"2018-09-23 23:32:07","Sale Complete"
"Supreme Mona Lisa","Supreme Mona Lisa Tee White",XL,N/A,2278810-2178569,110,USD,96.8000,USD,ACH,"2018-08-19 07:25:30","Sale Complete"
"Supreme Arc Logo Water","Supreme Arc Logo Water Short Red",XL,N/A,2141068-2040827,370,USD,342.2500,USD,ACH,"2018-08-03 01:53:41","Sale Complete"
"Puma Thunder Spectra","Puma Thunder Spectra Black",13,367516,1825484-1725243,295,USD,259.6000,USD,ACH,"2018-06-22 20:05:45","Sale Complete"
"Vans Old Skool","Vans Old Skool Patchwork Factory Floor",8,N/A,1471856-1371615,400,USD,352.0000,USD,ACH,"2018-05-07 01:39:47","Sale Complete"
"Supreme TV","Supreme TV Tee Light Pink",M,N/A,1199478-1099237,225,USD,198.0000,USD,ACH,"2018-04-01 06:42:54","Sale Complete"
"Jordan 12 Retro","Jordan 12 Retro Flu Game (2016)",9,130690-002,775046-674805,295,USD,259.6000,USD,ACH,"2018-01-18 20:53:49","Sale Complete"
"adidas Yeezy Boost 350 V2","adidas Yeezy Boost 350 V2 Black Red Infant (I)",6K,BB6372,764182-663941,200,USD,176.0000,USD,ACH,"2018-01-15 22:44:14","Sale Complete"
"Supreme Arabic Logo L/S","Supreme Arabic Logo L/S Tee Black",L,N/A,733838-633597,94,USD,82.7200,USD,ACH,"2018-01-06 18:18:37","Sale Complete"
"Supreme The North Face Mountain Expedition","Supreme The North Face Mountain Expedition Backpack Blue/White",N/A,N/A,733049-632808,260,USD,228.8000,USD,ACH,"2018-01-06 12:14:46","Sale Complete"
"Supreme New Era Box Logo","Supreme New Era Box Logo Beanie (FW17) Pale Lime",N/A,N/A,729448-629207,95,USD,83.6000,USD,ACH,"2018-01-05 12:26:37","Sale Complete"
"Supreme Polartec Deep Pile","Supreme Polartec Deep Pile Balaclava Red",N/A,N/A,716293-616052,88,USD,77.4400,USD,ACH,"2018-01-02 00:10:23","Sale Complete"
"Air Pippen 1","Air Pippen 1 Kith Chimera Animal Print",9,AH1070-900,428455-328214,390,USD,341.2500,USD,ACH,"2017-10-06 12:47:58","Sale Complete"
"Air Max 97","Air Max 97 UNDFTD Black",9,AJ1986-001,415439-315198,315,USD,275.6250,USD,ACH,"2017-09-28 02:47:00","Sale Complete"
"Air Max 97","Air Max 97 UNDFTD Black",8.5,AJ1986-001,414330-314089,315,USD,275.6250,USD,ACH,"2017-09-27 12:58:20","Sale Complete"
