ID,NAME,MODEL,COLORWAY,STYLE,SIZE,PRICE,SELLER RETURN,DATE IN,DATE SOLD,LOCATION,CONDITION
3234820,yeezy 500,yeezy 500,sumoye/sumoye/sumoye,db2966,10.5,$315.00,$259.88,06/15/2019,09/08/2019,NY,New
3235226,yeezy 500,yeezy 500,utiblk/utiblk/utiblk,f36640,14,$390.00,$321.75,06/15/2019,09/06/2019,NY,New
3368276,yeezy boost 350 v2 kids,yeezy boost 350 v2 kids,clay/clay/clay,eg6872,1.5,$240.00,$198.00,08/03/2019,09/05/2019,NY,New
2599817,slip-on cap lx bla,slip-on cap lx bla,black/true white,vn0a3tks6bt,10,$145.00,$119.62,09/22/2018,08/27/2019,NY,New
3368240,yeezy boost 350 v2,yeezy boost 350 v2,lundmark/lundmark/lundmark,fu9161,4,$365.00,$301.12,08/03/2019,08/24/2019,NY,New
2992993,air force 1 '07,air force 1 '07,white/white-game royal,bq8448 100,11.5,$265.00,$218.62,03/14/2019,08/23/2019,FW,New
2599805,air jordan 3 jth nrg,air jordan 3 jth nrg,bio beige/bio beige,av6683 200,8.5,$295.00,$243.38,09/22/2018,08/23/2019,FO,New
2992996,air force 1 '07,air force 1 '07,white/white-game royal,bq8448 100,11.5,$265.00,$218.62,03/14/2019,08/22/2019,FW,New
3061782,nike air max susan,nike air max susan,Sail/Alabaster/Cosmic Bonsa,CK6643 100,9,$325.00,$268.12,04/09/2019,08/21/2019,NY,New
2799504,air jordan 10 retro,air jordan 10 retro,white/black-royal blue,310805 108,12.5,$250.00,$206.25,12/23/2018,08/20/2019,FW,New
3056582,air jordan 1 retro high og,air jordan 1 retro high og,neutral grey/black,555088 018,8.5,$245.00,$202.12,04/06/2019,08/19/2019,FW,New
3368243,yeezy boost 350 v2,yeezy boost 350 v2,lundmark/lundmark/lundmark,fu9161,5,$400.00,$330.00,08/03/2019,08/17/2019,NY,New
2599831,react element 87/undercover,react element 87/undercover,volt/varsity red-black,bq2718 700,7.5,$395.00,$325.88,09/22/2018,08/17/2019,MIA,New
3056583,air jordan 1 retro high og,air jordan 1 retro high og,neutral grey/black,555088 018,8.5,$245.00,$202.12,04/06/2019,08/16/2019,FW,New
3235225,yeezy 500,yeezy 500,utiblk/utiblk/utiblk,f36640,14,$390.00,$321.75,06/15/2019,08/15/2019,NY,New
3368226,Air Jordan 1 Mid SE,Air Jordan 1 Mid SE,Black/Black-Tour Yellow-White,852542 071,7.5,$230.00,$189.75,08/03/2019,08/15/2019,NY,New
3255746,Air Jordan 11 Golf 'Safari Bred',Air Jordan 11 Golf 'Safari Bred',Black/University Red-Black,AQ0963 001,9,$725.00,$598.12,06/23/2019,08/12/2019,NY,New
3368246,yeezy boost 350 v2,yeezy boost 350 v2,lundmark/lundmark/lundmark,fu9161,5.5,$405.00,$334.12,08/03/2019,08/12/2019,NY,New
3368230,air jordan 1 mid se,air jordan 1 mid se,black/black-tour yellow-white,852542 071,8,$180.00,$148.50,08/03/2019,08/12/2019,NY,New
3368241,yeezy boost 350 v2,yeezy boost 350 v2,lundmark/lundmark/lundmark,fu9161,4,$365.00,$301.12,08/03/2019,08/11/2019,NY,New
3368229,air jordan 1 mid se,air jordan 1 mid se,black/black-tour yellow-white,852542 071,8,$180.00,$148.50,08/03/2019,08/11/2019,NY,New
3368244,yeezy boost 350 v2,yeezy boost 350 v2,lundmark/lundmark/lundmark,fu9161,5.5,$405.00,$334.12,08/03/2019,08/10/2019,NY,New
3235262,yeezy boost 700,yeezy boost 700,inerti/inerti/inerti,eg7597,4.5,$385.00,$317.62,06/15/2019,08/09/2019,NY,New
3368242,yeezy boost 350 v2,yeezy boost 350 v2,lundmark/lundmark/lundmark,fu9161,4.5,$360.00,$297.00,08/03/2019,08/09/2019,NY,New
3368250,yeezy boost 350 v2,yeezy boost 350 v2,lundmark/lundmark/lundmark,fu9161,6.5,$380.00,$313.50,08/03/2019,08/08/2019,NY,New
3368251,yeezy boost 350 v2,yeezy boost 350 v2,lundmark/lundmark/lundmark,fu9161,7,$380.00,$313.50,08/03/2019,08/07/2019,NY,New
3368238,yeezy boost 350 v2,yeezy boost 350 v2,lundmark/lundmark/lundmark,fu9161,4,$365.00,$301.12,08/03/2019,08/06/2019,NY,New
2499177,pw hu holi nmd mc,pw hu holi nmd mc,purple/green/pink,ac7034,9.5,$280.00,$231.00,07/14/2018,08/06/2019,FO,New
3368286,yeezy boost 700 v2,yeezy boost 700 v2,tephra/tephra/tephra,fu7914,5.5,$495.00,$408.38,08/03/2019,08/06/2019,NY,New
3368255,yeezy boost 350 v2,yeezy boost 350 v2,lundmark/lundmark/lundmark,fu9161,9,$360.00,$297.00,08/03/2019,08/06/2019,NY,New
3368290,yeezy boost 350 v2,yeezy boost 350 v2,butter/butter/butter,f36980,8.5,$330.00,$272.25,08/03/2019,08/06/2019,NY,New
3368291,yeezy boost 700,yeezy boost 700,mgsogr/cwhite/cblack,b75571,8.5,$460.00,$379.50,08/03/2019,08/06/2019,NY,New
3368287,yeezy boost 350 v2,yeezy boost 350 v2,black/black/black,fu9006,8,$565.00,$466.12,08/03/2019,08/06/2019,NY,New
3235229,yeezy boost 700,yeezy boost 700,inerti/inerti/inerti,eg7597,4.5,$385.00,$317.62,06/15/2019,08/05/2019,NY,New
3368257,yeezy boost 350 v2,yeezy boost 350 v2,lundmark/lundmark/lundmark,fu9161,9,$360.00,$297.00,08/03/2019,08/05/2019,NY,New
3368256,yeezy boost 350 v2,yeezy boost 350 v2,lundmark/lundmark/lundmark,fu9161,9,$360.00,$297.00,08/03/2019,08/05/2019,NY,New
3368289,yeezy boost 350 v2,yeezy boost 350 v2,black/black/black,fu9006,9,$625.00,$515.62,08/03/2019,08/05/2019,NY,New
3235280,yeezy boost 350 v2,yeezy boost 350 v2,hypers/hypers/hypers,eg7491,9,$560.00,$462.00,06/15/2019,08/05/2019,NY,New
3368292,yeezy boost 700,yeezy boost 700,mgsogr/cwhite/cblack,b75571,9,$495.00,$408.38,08/03/2019,08/05/2019,NY,New
3368239,yeezy boost 350 v2,yeezy boost 350 v2,lundmark/lundmark/lundmark,fu9161,4,$365.00,$301.12,08/03/2019,08/05/2019,NY,New
3368252,yeezy boost 350 v2,yeezy boost 350 v2,lundmark/lundmark/lundmark,fu9161,7.5,$365.00,$301.12,08/03/2019,08/05/2019,NY,New
3368288,yeezy boost 350 v2,yeezy boost 350 v2,black/black/black,fu9006,9,$625.00,$515.62,08/03/2019,08/05/2019,NY,New
3368282,yeezy boost 350 v2,yeezy boost 350 v2,clay/clay/clay,eg7490,4,$400.00,$330.00,08/03/2019,08/04/2019,NY,New
3368253,yeezy boost 350 v2,yeezy boost 350 v2,lundmark/lundmark/lundmark,fu9161,8,$345.00,$284.62,08/03/2019,08/04/2019,NY,New
3056538,yeezy boost 700,yeezy boost 700,mauve/mauve/mauve,ee9614,12.5,$370.00,$305.25,04/06/2019,08/04/2019,NY,New
3235258,yeezy boost 700,yeezy boost 700,salt/salt/salt,eg7487,11,$310.00,$255.75,06/15/2019,08/04/2019,NY,New
3368245,yeezy boost 350 v2,yeezy boost 350 v2,lundmark/lundmark/lundmark,fu9161,5.5,$405.00,$334.12,08/03/2019,08/04/2019,NY,New
3368254,yeezy boost 350 v2,yeezy boost 350 v2,lundmark/lundmark/lundmark,fu9161,8,$345.00,$284.62,08/03/2019,08/04/2019,NY,New
3235277,yeezy boost 350 v2,yeezy boost 350 v2,hypers/hypers/hypers,eg7491,9,$560.00,$462.00,06/15/2019,08/03/2019,NY,New
3235282,yeezy boost 350 v2,yeezy boost 350 v2,hypers/hypers/hypers,eg7491,9,$560.00,$462.00,06/15/2019,08/02/2019,NY,New
3025568,air foamposite one mt qs,air foamposite one mt qs,racer blue/white-black,bv8161 400,7.5,$400.00,$330.00,03/27/2019,08/01/2019,NY,New
3235268,yeezy boost 350 v2,yeezy boost 350 v2,trfrm/trfrm/trfrm,eg7492,4,$500.00,$412.50,06/15/2019,08/01/2019,NY,New
2799518,nike sb dunk low pro og qs,nike sb dunk low pro og qs,voltage purple/voltage purple,bv1310 555a,10.5,$475.00,$391.88,12/23/2018,08/01/2019,FW,New
3235267,yeezy boost 350 v2,yeezy boost 350 v2,trfrm/trfrm/trfrm,eg7492,6.5,$575.00,$474.38,06/15/2019,07/29/2019,NY,New
3056536,yeezy boost 700,yeezy boost 700,mauve/mauve/mauve,ee9614,12.5,$370.00,$305.25,04/06/2019,07/25/2019,NY,New
3235251,yeezy boost 700,yeezy boost 700,salt/salt/salt,eg7487,11,$310.00,$255.75,06/15/2019,07/25/2019,NY,New
3255741,eqt support mid adv pk,eqt support mid adv pk,cgreen/cblack/bogold,d97056,11,$275.00,$226.88,06/23/2019,07/25/2019,NY,New
2599772,Size? x Old Skool,Size? x Old Skool,Multi/Multi,VN0A38G1RFP,10,$570.00,$470.25,09/22/2018,07/24/2019,FW,New
2679164,the 10: nike blazer mid,the 10: nike blazer mid,wolf grey/cool grey-pure platinum-volt,aa3832 002,14,$970.00,$800.25,11/10/2018,07/23/2019,NY,New
2992998,air force 1 '07,air force 1 '07,white/white-game royal,bq8448 100,6,$380.00,$313.50,03/14/2019,07/22/2019,FW,New
3255734,air jordan 14 retro s,air jordan 14 retro s,white/university red,bv7630 106,8,$340.00,$280.50,06/23/2019,07/21/2019,NY,New
3235270,yeezy boost 350 v2,yeezy boost 350 v2,trfrm/trfrm/trfrm,eg7492,4,$500.00,$412.50,06/15/2019,07/18/2019,NY,New
3235253,yeezy boost 700,yeezy boost 700,salt/salt/salt,eg7487,12,$290.00,$239.25,06/15/2019,07/18/2019,NY,New
3255743,air max 2 light qs,air max 2 light qs,black/bright crimson,bv7406 001,9,$150.00,$123.75,06/23/2019,07/17/2019,NY,New
3025574,air foamposite one mt qs,air foamposite one mt qs,racer blue/white-black,bv8161 400,9,$350.00,$288.75,03/27/2019,07/16/2019,NY,New
2993003,nike air skylon II/fog,nike air skylon II/fog,black/sail-fossil,bq2752 001,7,$100.00,$82.50,03/14/2019,07/16/2019,FW,New
3235256,yeezy boost 700,yeezy boost 700,salt/salt/salt,eg7487,12,$290.00,$239.25,06/15/2019,07/14/2019,NY,New
3023171,air max 90 qs,air max 90 qs,mars stone/magma orange,cd0920 600,9,$160.00,$132.00,03/26/2019,07/08/2019,NY,New
3234819,yeezy 500,yeezy 500,sumoye/sumoye/sumoye,db2966,8.5,$330.00,$272.25,06/15/2019,07/07/2019,NY,New
3032870,air jordan 1 retro high og (gs),air jordan 1 retro high og (gs),turbo green/sail-white,575441 311,7Y,$174.00,$143.55,03/29/2019,07/06/2019,NY,New
3235286,yeezy boost 700,yeezy boost 700,inerti/inerti/inerti,eg7597,5.5,$405.00,$334.12,06/15/2019,07/05/2019,NY,New
3234818,yeezy 500,yeezy 500,sumoye/sumoye/sumoye,db2966,9,$285.00,$235.12,06/15/2019,07/05/2019,NY,New
3255748,yeezy boost 350 v2 kids,yeezy boost 350 v2 kids,clay/clay/clay,eg6872,11.5K,$235.00,$193.88,06/23/2019,07/05/2019,NY,New
3234817,yeezy 500,yeezy 500,sumoye/sumoye/sumoye,db2966,9,$285.00,$235.12,06/15/2019,07/02/2019,NY,New
3255729,air jordan 6 retro,air jordan 6 retro,black/infrared,384664 060,9,$275.00,$226.88,06/23/2019,07/02/2019,NY,New
3255749,yeezy boost 350 v2 gid infant,yeezy boost 350 v2 gid infant,glow/glow/glow,eg6887,8K,$285.00,$235.12,06/23/2019,07/02/2019,NY,New
3255745,air max 2 light qs,air max 2 light qs,black/bright crimson,bv7406 001,9.5,$160.00,$132.00,06/23/2019,07/02/2019,FW,New
3255744,air max 2 light qs,air max 2 light qs,black/bright crimson,bv7406 001,9.5,$160.00,$132.00,06/23/2019,07/02/2019,FW,New
3255747,yeezy boost 350 v2 infant,yeezy boost 350 v2 infant,clay/clay/clay,eg6881,10K,$225.00,$185.62,06/23/2019,07/02/2019,NY,New
3032866,air jordan 1 retro high og (gs),air jordan 1 retro high og (gs),turbo green/sail-white,575441 311,7Y,$174.00,$143.55,03/29/2019,07/02/2019,FW,New
3025578,air jordan 1 retro high og (gs),air jordan 1 retro high og (gs),turbo green/sail-white,575441 311,7Y,$174.00,$143.55,03/27/2019,07/01/2019,NY,New
3023168,air jordan 1 retro high og (gs),air jordan 1 retro high og (gs),turbo green/sail-white,575441 311,7Y,$174.00,$143.55,03/26/2019,07/01/2019,NY,New
3235285,yeezy boost 350 v2,yeezy boost 350 v2,hypers/hypers/hypers,eg7491,6.5,$650.00,$536.25,06/15/2019,06/30/2019,NY,New
3023167,air jordan 1 retro high og (gs),air jordan 1 retro high og (gs),turbo green/sail-white,575441 311,7Y,$174.00,$143.55,03/26/2019,06/30/2019,NY,New
3255728,air jordan 6 retro,air jordan 6 retro,black/infrared,384664 060,9,$275.00,$226.88,06/23/2019,06/30/2019,NY,New
3235283,yeezy boost 700,yeezy boost 700,inerti/inerti/inerti,eg7597,5.5,$405.00,$334.12,06/15/2019,06/29/2019,NY,New
3235278,yeezy boost 700,yeezy boost 700,inerti/inerti/inerti,eg7597,5.5,$405.00,$334.12,06/15/2019,06/29/2019,NY,New
3056567,air jordan 1 retro high og,air jordan 1 retro high og,neutral grey/black,555088 018,9,$220.00,$181.50,04/06/2019,06/28/2019,FW,New
3255731,air jordan 1 high og defiant,air jordan 1 high og defiant,court purple/black-sail,cd6578 507,9.5,$750.00,$618.75,06/23/2019,06/27/2019,NY,New
3235273,yeezy boost 350 v2,yeezy boost 350 v2,hypers/hypers/hypers,eg7491,4.5,$525.00,$433.12,06/15/2019,06/27/2019,NY,New
3235272,yeezy boost 350 v2,yeezy boost 350 v2,static/static/static,ef2367,13,$655.00,$540.38,06/15/2019,06/26/2019,NY,New
3235271,yeezy boost 350 v2,yeezy boost 350 v2,static/static/static,ef2367,13,$655.00,$540.38,06/15/2019,06/26/2019,NY,New
3056573,air jordan 1 retro high og,air jordan 1 retro high og,neutral grey/black,555088 018,8,$255.00,$210.38,04/06/2019,06/26/2019,FW,New
3056575,air jordan 1 retro high og,air jordan 1 retro high og,neutral grey/black,555088 018,8,$255.00,$210.38,04/06/2019,06/26/2019,FW,New
3056576,air jordan 1 retro high og,air jordan 1 retro high og,neutral grey/black,555088 018,8,$255.00,$210.38,04/06/2019,06/26/2019,FW,New
3235275,yeezy boost 700,yeezy boost 700,inerti/inerti/inerti,eg7597,5.5,$405.00,$334.12,06/15/2019,06/25/2019,NY,New
3056531,yeezy boost 700,yeezy boost 700,salt/salt/salt,eg7487,8,$360.00,$297.00,04/06/2019,06/25/2019,NY,New
3056574,air jordan 1 retro high og,air jordan 1 retro high og,neutral grey/black,555088 018,8,$255.00,$210.38,04/06/2019,06/25/2019,FW,New
3056581,air jordan 1 retro high og,air jordan 1 retro high og,neutral grey/black,555088 018,8.5,$245.00,$202.12,04/06/2019,06/25/2019,FW,New
3056577,air jordan 1 retro high og,air jordan 1 retro high og,neutral grey/black,555088 018,8,$255.00,$210.38,04/06/2019,06/25/2019,FW,New
3056569,air jordan 1 retro high og,air jordan 1 retro high og,neutral grey/black,555088 018,9,$220.00,$181.50,04/06/2019,06/24/2019,FW,New
3056522,air jordan 1 retro high og,air jordan 1 retro high og,neutral grey/black,555088 018,9,$220.00,$181.50,04/06/2019,06/24/2019,FW,New
3056565,air jordan 1 retro high og,air jordan 1 retro high og,neutral grey/black,555088 018,9,$220.00,$181.50,04/06/2019,06/24/2019,FW,New
3056523,air jordan 1 retro high og,air jordan 1 retro high og,neutral grey/black,555088 018,9,$220.00,$181.50,04/06/2019,06/24/2019,FW,New
3056563,air jordan 1 retro high og,air jordan 1 retro high og,neutral grey/black,555088 018,9,$220.00,$181.50,04/06/2019,06/24/2019,FW,New
3056564,air jordan 1 retro high og,air jordan 1 retro high og,neutral grey/black,555088 018,9,$220.00,$181.50,04/06/2019,06/24/2019,FW,New
3056521,air jordan 1 retro high og,air jordan 1 retro high og,neutral grey/black,555088 018,9,$220.00,$181.50,04/06/2019,06/24/2019,FW,New
3235266,yeezy boost 350 v2,yeezy boost 350 v2,trfrm/trfrm/trfrm,eg7492,7.5,$475.00,$391.88,06/15/2019,06/24/2019,NY,New
3235228,yeezy boost 350 v2,yeezy boost 350 v2,clay/clay/clay,eg7490,13,$305.00,$251.62,06/15/2019,06/23/2019,NY,New
3056570,air jordan 1 retro high og,air jordan 1 retro high og,neutral grey/black,555088 018,9,$220.00,$181.50,04/06/2019,06/23/2019,NY,New
3056547,yeezy boost 350 v2,yeezy boost 350 v2,static/static/static,ef2367,10,$770.00,$635.25,04/06/2019,06/22/2019,NY,New
3056562,yeezy boost 350 v2,yeezy boost 350 v2,static/static/static,ef2367,9,$800.00,$660.00,04/06/2019,06/22/2019,NY,New
3056561,yeezy boost 350 v2,yeezy boost 350 v2,static/static/static,ef2367,9,$800.00,$660.00,04/06/2019,06/22/2019,NY,New
3235250,yeezy boost 700 v2,yeezy boost 700 v2,geode/geode/geode,eg6860,10.5,$320.00,$264.00,06/15/2019,06/21/2019,NY,New
3234815,yeezy boost 350 v2,yeezy boost 350 v2,butter/butter/butter,f36980,9,$295.00,$243.38,06/15/2019,06/21/2019,NY,New
3056551,yeezy boost 350 v2,yeezy boost 350 v2,static/static/static,ef2367,5.5,$920.00,$759.00,04/06/2019,06/21/2019,NY,New
3056558,yeezy boost 350 v2,yeezy boost 350 v2,static/static/static,ef2367,5.5,$920.00,$759.00,04/06/2019,06/21/2019,NY,New
3056550,yeezy boost 350 v2,yeezy boost 350 v2,static/static/static,ef2367,9,$800.00,$660.00,04/06/2019,06/21/2019,NY,New
2993002,nike air skylon II/fog,nike air skylon II/fog,black/sail-fossil,bq2752 001,9,$190.00,$156.75,03/14/2019,06/20/2019,NY,New
3235264,yeezy boost 700,yeezy boost 700,inerti/inerti/inerti,eg7597,5.5,$405.00,$334.12,06/15/2019,06/19/2019,NY,New
3234816,yeezy boost 700,yeezy boost 700,analog/analog/analog,eg7596,6.5,$410.00,$338.25,06/15/2019,06/19/2019,NY,New
3056571,air jordan 1 retro high og,air jordan 1 retro high og,neutral grey/black,555088 018,9,$220.00,$181.50,04/06/2019,06/19/2019,NY,New
3056533,yeezy boost 700,yeezy boost 700,salt/salt/salt,eg7487,9,$355.00,$292.88,04/06/2019,06/19/2019,NY,New
3234808,yeezy boost 350 v2,yeezy boost 350 v2,butter/butter/butter,f36980,9,$295.00,$243.38,06/15/2019,06/18/2019,NY,New
3234813,yeezy boost 350 v2,yeezy boost 350 v2,butter/butter/butter,f36980,9,$295.00,$243.38,06/15/2019,06/18/2019,NY,New
3032876,air jordan 1 retro high og (gs),air jordan 1 retro high og (gs),turbo green/sail-white,575441 311,6.5Y,$185.00,$152.62,03/29/2019,06/18/2019,NY,New
3235265,yeezy boost 350 v2,yeezy boost 350 v2,butter/butter/butter,f36980,10,$320.00,$264.00,06/15/2019,06/17/2019,NY,New
3056548,yeezy boost 350 v2,yeezy boost 350 v2,static/static/static,ef2367,9,$800.00,$660.00,04/06/2019,06/17/2019,NY,New
2134005,pw human race nmd tr,pw human race nmd tr,noble ink/bold yellow-footwear white,ac7360,9,$275.00,$226.88,11/30/2017,06/17/2019,FO,New
3235276,yeezy boost 700 v2,yeezy boost 700 v2,geode/geode/geode,eg6860,9,$330.00,$272.25,06/15/2019,06/17/2019,NY,New
3032875,air jordan 1 retro high og (gs),air jordan 1 retro high og (gs),turbo green/sail-white,575441 311,6.5Y,$185.00,$152.62,03/29/2019,06/17/2019,FW,New
3032872,air jordan 1 retro high og (gs),air jordan 1 retro high og (gs),turbo green/sail-white,575441 311,6.5Y,$185.00,$152.62,03/29/2019,06/16/2019,NY,New
3234811,yeezy boost 350 v2,yeezy boost 350 v2,butter/butter/butter,f36980,9,$295.00,$243.38,06/15/2019,06/16/2019,NY,New
3234809,yeezy boost 350 v2,yeezy boost 350 v2,butter/butter/butter,f36980,9,$295.00,$243.38,06/15/2019,06/16/2019,NY,New
3002222,yeezy boost 700,yeezy boost 700,inerti/inerti/inerti,eg7597,6.5,$435.00,$358.88,03/18/2019,06/07/2019,NY,New
2499074,Kobe 1 Protro,Kobe 1 Protro,Deep Forest/Black-White,AQ3635 300,8.5,$380.00,$313.50,07/14/2018,06/02/2019,NY,New
2502693,Crazy BYW LVL X PW,Crazy BYW LVL X PW,CORE BLACK/FOOTWEAR WHITE/SOLAR PINK,G28182,9,$285.00,$235.12,07/16/2018,06/01/2019,NY,New
3056543,yeezy boost 700,yeezy boost 700,mauve/mauve/mauve,ee9614,9,$390.00,$321.75,04/06/2019,05/26/2019,NY,New
2599767,air jordan 3  retro flyknit,air jordan 3  retro flyknit,black/black-anthracite,aq1005 001,9,$230.00,$189.75,09/22/2018,05/20/2019,FW,New
3056526,air jordan 1 high og defiant,air jordan 1 high og defiant,black/gym red-muslin,bq6682 006,9,$240.00,$198.00,04/06/2019,05/16/2019,NY,New
3002221,yeezy boost 700,yeezy boost 700,inerti/inerti/inerti,eg7597,6.5,$435.00,$358.88,03/18/2019,05/16/2019,NY,New
3002220,yeezy boost 700,yeezy boost 700,inerti/inerti/inerti,eg7597,6.5,$435.00,$358.88,03/18/2019,05/16/2019,NY,New
