ID,NAME,MODEL,COLORWAY,STYLE,SIZE,PRICE,SELLER RETURN,DATE IN,DATE SOLD,LOCATION,CONDITION
3056579,air jordan 1 retro high og,air jordan 1 retro high og,neutral grey/black,555088 018,8.5,$285.00,$235.12,04/06/2019,05/12/2019,NY,New
3056578,air jordan 1 retro high og,air jordan 1 retro high og,neutral grey/black,555088 018,8.5,$285.00,$235.12,04/06/2019,05/11/2019,NY,New
3056556,yeezy 500,yeezy 500,salt/salt/salt,ee7287,8.5,$375.00,$309.38,04/06/2019,05/11/2019,NY,New
3145292,wmns air jordan 1 retro high og,wmns air jordan 1 retro high og,black/black-metallic gold-white,cd0461 007,W9,$260.00,$214.50,05/08/2019,05/11/2019,NY,New
2599791,Nike React Element 87,Nike React Element 87,Desert Sand/Cool Grey,AQ1090 002,9.5,$230.00,$189.75,09/22/2018,05/10/2019,NY,New
3023166,air jordan 1 retro high og,air jordan 1 retro high og,sail/phantom-university red,555088 160,9,$225.00,$185.62,03/26/2019,05/08/2019,NY,New
3056554,nike air skylon II/fog,nike air skylon II/fog,white/black-light bone sail,bq2752 100,11,$160.00,$132.00,04/06/2019,05/06/2019,FW,New
3056545,air jordan 1 retro high og,air jordan 1 retro high og,turbo green/sail - white,555088 311,9.5,$275.00,$226.88,04/06/2019,05/03/2019,NY,New
3005058,one star ox,one star ox,Erget/Black/Multi,163167C,10,$165.00,$136.12,03/19/2019,05/01/2019,FW,New
3032877,solar hu glide w,solar hu glide w,multi/black,cg6736,W6,$180.00,$148.50,03/29/2019,04/28/2019,NY,New
3056540,yeezy boost 700,yeezy boost 700,salt/salt/salt,eg7487,10.5,$350.00,$288.75,04/06/2019,04/26/2019,NY,New
3056534,yeezy boost 700,yeezy boost 700,salt/salt/salt,eg7487,10.5,$350.00,$288.75,04/06/2019,04/24/2019,NY,New
3056529,yeezy boost 700,yeezy boost 700,salt/salt/salt,eg7487,10.5,$350.00,$288.75,04/06/2019,04/24/2019,NY,New
3056592,air jordan 1 retro high og,air jordan 1 retro high og,black/medium grey-white,555088 013,10,$325.00,$268.12,04/06/2019,04/20/2019,NY,New
3056559,yeezy boost 350 v2,yeezy boost 350 v2,static/static/static,ef2367,6,"$1,120.00",$924.00,04/06/2019,04/19/2019,NY,New
2679161,the 10: nike blazer mid,the 10: nike blazer mid,canvas/total orange,aa3832 700,5,$750.00,$618.75,11/10/2018,04/19/2019,LA,New
3056542,yeezy boost 700,yeezy boost 700,mauve/mauve/mauve,ee9614,9,$400.00,$330.00,04/06/2019,04/17/2019,NY,New
3056590,air jordan 1 retro high og (bg),air jordan 1 retro high og (bg),black/medium grey- white,575441 013,6Y,$290.00,$239.25,04/06/2019,04/17/2019,NY,New
3056584,air jordan 1 retro high og,air jordan 1 retro high og,turbo green/sail - white,555088 311,11,$225.00,$185.62,04/06/2019,04/15/2019,NY,New
3056586,air jordan 1 retro high og,air jordan 1 retro high og,turbo green/sail - white,555088 311,11.5,$225.00,$185.62,04/06/2019,04/14/2019,NY,New
3056591,air jordan 1 retro high og,air jordan 1 retro high og,black/medium grey-white,555088 013,9,$325.00,$268.12,04/06/2019,04/13/2019,NY,New
3056541,yeezy boost 700,yeezy boost 700,mauve/mauve/mauve,ee9614,9,$400.00,$330.00,04/06/2019,04/12/2019,NY,New
3025572,air foamposite one mt qs,air foamposite one mt qs,racer blue/white-black,bv8161 400,8.5,$435.00,$358.88,03/27/2019,04/11/2019,NY,New
3056588,air jordan 1 retro high og (bg),air jordan 1 retro high og (bg),black/medium grey- white,575441 013,6.5Y,$290.00,$239.25,04/06/2019,04/11/2019,NY,New
3056544,air jordan 1 retro high og,air jordan 1 retro high og,turbo green/sail - white,555088 311,9,$310.00,$255.75,04/06/2019,04/10/2019,NY,New
3005062,the 10: nike Force 1 (cb),the 10: nike Force 1 (cb),Black/White-Cone-Black,BV0854 001,3C,$300.00,$247.50,03/19/2019,04/09/2019,NY,New
3056546,nike air skylon ll/fog,nike air skylon ll/fog,light bone/clear-reflect,bq2752 003,10.5,$210.00,$173.25,04/06/2019,04/09/2019,NY,New
3056587,air jordan 1 retro high og (bg),air jordan 1 retro high og (bg),black/medium grey- white,575441 013,6Y,$290.00,$239.25,04/06/2019,04/09/2019,NY,New
3056593,air jordan 1 retro high og,air jordan 1 retro high og,black/medium grey-white,555088 013,11,$250.00,$206.25,04/06/2019,04/08/2019,NY,New
2134006,pw human race nmd tr,pw human race nmd tr,noble ink/bold yellow-footwear white,ac7360,9,$275.00,$226.88,11/30/2017,04/08/2019,FW,New
3005779,Air Force 1 Low Off-White Infant,Air Force 1 Low Off-White Infant,VOLT/HYPER JADE-CONE-BLACK,BV0854 700,1C,$270.00,$222.75,03/19/2019,04/06/2019,NY,New
2499098,air vapormax fk moc 2/acronym,air vapormax fk moc 2/acronym,light bone/volt-light blue,aq0996 001,7.5,$240.00,$198.00,07/14/2018,04/06/2019,NY,New
2990341,yeezy 500,yeezy 500,salt/salt/salt,ee7287,14,$285.00,$235.12,03/13/2019,04/02/2019,NY,New
2599750,react element 87/undercover,react element 87/undercover,lakeside/electric yellow,bq2718 400,6.5,$275.00,$226.88,09/22/2018,03/30/2019,MIA,New
3025576,air foamposite one mt qs,air foamposite one mt qs,racer blue/white-black,bv8161 400,10,$435.00,$358.88,03/27/2019,03/30/2019,NY,New
2499072,air jordan 1 retro high og nrg,air jordan 1 retro high og nrg,black/university red-white,861428 061,9,$410.00,$338.25,07/14/2018,03/28/2019,NY,New
2679154,air jordan 10 retro,air jordan 10 retro,racer blue/team orange-black,310805 408,12.5,$160.00,$132.00,11/10/2018,03/26/2019,FW,New
2554374,"Premier x Dunk High SB TRD 'Win Some, Lose Some'","Premier x Dunk High SB TRD 'Win Some, Lose Some'",Vachetta Tan/White-Metallic Gold,881758 217,6.5,$280.00,$231.00,08/23/2018,03/24/2019,NY,New
2599834,Size? x Old Skool,Size? x Old Skool,Multi/Multi,VN0A38G1RFP,10.5,$350.00,$288.75,09/22/2018,03/22/2019,FW,New
3002219,yeezy boost 700,yeezy boost 700,inerti/inerti/inerti,eg7597,6.5,$550.00,$453.75,03/18/2019,03/19/2019,NY,New
2990340,lebron xvi low ac,lebron xvi low ac,kumquat/kumquat-black,cd9471 800,13,$495.00,$408.38,03/13/2019,03/17/2019,NY,New
2599746,puma thunder spectra,puma thunder spectra,puma blk-puma blk-puma white,367516 01,13,$220.00,$181.50,09/22/2018,03/11/2019,FW,New
2599768,zoom fly mercurial fk /ow,zoom fly mercurial fk /ow,total orange/white-volt,ao2115 800,7,$335.00,$276.38,09/22/2018,03/11/2019,FW,New
2499034,yeezy boost 350 v2,yeezy boost 350 v2,butter/butter/butter,f36980,8,$290.00,$239.25,07/14/2018,03/06/2019,MIA,New
2599798,yeezy 500,yeezy 500,sumoye/sumoye/sumoye,db2966,5,$360.00,$297.00,09/22/2018,02/28/2019,NY,New
2799513,air jordan 15 retro db,air jordan 15 retro db,black/white-metallic gold,bv7107 017,7.5,$285.00,$235.12,12/23/2018,02/25/2019,NY,New
2599797,yeezy 500,yeezy 500,sumoye/sumoye/sumoye,db2966,5,$360.00,$297.00,09/22/2018,02/19/2019,NY,New
2499066,air jordan 1 retro high og nrg,air jordan 1 retro high og nrg,black/university red-white,861428 061,7.5,$380.00,$313.50,07/14/2018,02/16/2019,MIA,New
2599802,yeezy 500,yeezy 500,utiblk/utiblk/utiblk,f36640,7.5,$450.00,$371.25,09/22/2018,02/15/2019,MIA,New
2630715,the 10: nike blazer mid,the 10: nike blazer mid,black/cone-black-white,aa3832 001,6.5,$440.00,$363.00,10/10/2018,02/14/2019,FW,New
2599826,yeezy 500,yeezy 500,sumoye/sumoye/sumoye,db2966,4,$395.00,$325.88,09/22/2018,02/09/2019,NY,New
2599755,yeezy 500,yeezy 500,utiblk/utiblk/utiblk,f36640,6.5,$435.00,$358.88,09/22/2018,02/04/2019,FW,New
2799506,air jordan 1 retro high og,air jordan 1 retro high og,pine green/black-sail,555088 302,14,$220.00,$181.50,12/23/2018,02/04/2019,NJ,New
2599744,air jordan 1 retro high og,air jordan 1 retro high og,game royal/summit white-black,555088 403,10.5,$270.00,$222.75,09/22/2018,01/30/2019,MIA,New
2186037,yeezy boost 350 v2,yeezy boost 350 v2,blutin/grethr/hirere,b37571,9,$400.00,$330.00,12/20/2017,01/28/2019,NJ,New
2599745,puma thunder spectra,puma thunder spectra,puma blk-puma blk-puma white,367516 01,12,$175.00,$144.38,09/22/2018,01/28/2019,FW,New
2599757,yeezy 500,yeezy 500,utiblk/utiblk/utiblk,f36640,6.5,$435.00,$358.88,09/22/2018,01/24/2019,FW,New
2499079,AIR JORDAN 17 RET LOW SOLEFLY,AIR JORDAN 17 RET LOW SOLEFLY,BLACK/LIGHTNING,AJ7321 003,10,$455.00,$375.38,07/14/2018,01/23/2019,NJ,New
2499032,yeezy boost 350 v2,yeezy boost 350 v2,butter/butter/butter,f36980,8,$290.00,$239.25,07/14/2018,01/21/2019,NJ,New
2799500,yeezy boost 700,yeezy boost 700,mauve/mauve/mauve,ee9614,6.5,$400.00,$330.00,12/23/2018,01/21/2019,NY,New
2799499,yeezy boost 700,yeezy boost 700,mauve/mauve/mauve,ee9614,6.5,$400.00,$330.00,12/23/2018,01/21/2019,NY,New
2799509,air jordan 1 retro high og,air jordan 1 retro high og,golden harvest/black-sail,555088 700,12.5,$225.00,$185.62,12/23/2018,01/20/2019,NY,New
2799498,yeezy boost 700,yeezy boost 700,mauve/mauve/mauve,ee9614,6.5,$400.00,$330.00,12/23/2018,01/18/2019,NY,New
2799491,yeezy boost 700,yeezy boost 700,mauve/mauve/mauve,ee9614,4.5,$375.00,$309.38,12/23/2018,01/17/2019,NY,New
2395432,ultraboost undftd,ultraboost undftd,black/white,b22480,7.5,$315.00,$259.88,04/30/2018,01/17/2019,FW,New
2599800,yeezy 500,yeezy 500,sumoye/sumoye/sumoye,db2966,4,$395.00,$325.88,09/22/2018,01/15/2019,NY,New
2502706,CRAZY BYW LVL X PW,CRAZY BYW LVL X PW,Chalk Pink/Footwear White-Core Black,g28183,6.5,$250.00,$206.25,07/16/2018,01/14/2019,NJ,New
2102825,pw human race nmd tr,pw human race nmd tr,sun glow/core black/eqt yellow,ac7188,8,$340.00,$280.50,11/19/2017,01/14/2019,FW,New
2599743,air jordan 4 retro levis nrg,air jordan 4 retro levis nrg,black/black-black,ao2571 001,10.5,$290.00,$239.25,09/22/2018,01/14/2019,NJ,New
2499045,yeezy boost 350 v2,yeezy boost 350 v2,butter/butter/butter,f36980,5.5,$280.00,$231.00,07/14/2018,01/14/2019,FW,New
2499054,yeezy boost 350 v2,yeezy boost 350 v2,butter/butter/butter,f36980,5.5,$280.00,$231.00,07/14/2018,01/14/2019,FW,New
2799512,dragon ball z x adidas yung-1,dragon ball z x adidas yung-1,white/unity purple/clear lilac,d97048,9,$240.00,$198.00,12/23/2018,01/13/2019,NY,New
2799502,nike sb dunk low pro og qs,nike sb dunk low pro og qs,voltage purple/voltage purple,bv1310 555a,12,$550.00,$453.75,12/23/2018,01/11/2019,NY,New
2599752,yeezy 500,yeezy 500,utiblk/utiblk/utiblk,f36640,6.5,$435.00,$358.88,09/22/2018,01/11/2019,FW,New
2599756,yeezy 500,yeezy 500,utiblk/utiblk/utiblk,f36640,6.5,$435.00,$358.88,09/22/2018,01/11/2019,FW,New
2599822,the 10: nike air presto,the 10: nike air presto,black/white-cone,aa3830 002,6,$730.00,$602.25,09/22/2018,01/11/2019,NY,New
2799497,yeezy boost 700,yeezy boost 700,mauve/mauve/mauve,ee9614,6.5,$400.00,$330.00,12/23/2018,01/10/2019,NY,New
2599751,yeezy 500,yeezy 500,utiblk/utiblk/utiblk,f36640,6.5,$435.00,$358.88,09/22/2018,01/08/2019,FW,New
2499041,yeezy boost 350 v2,yeezy boost 350 v2,butter/butter/butter,f36980,7.5,$320.00,$264.00,07/14/2018,01/04/2019,MIA,New
2799490,yeezy boost 700,yeezy boost 700,mauve/mauve/mauve,ee9614,4.5,$410.00,$338.25,12/23/2018,01/04/2019,NY,New
2186036,yeezy boost 350 v2,yeezy boost 350 v2,blutin/grethr/hirere,b37571,9,$400.00,$330.00,12/20/2017,01/02/2019,NJ,New
2599754,yeezy 500,yeezy 500,utiblk/utiblk/utiblk,f36640,6.5,$435.00,$358.88,09/22/2018,12/31/2018,NY,New
2799489,yeezy boost 700,yeezy boost 700,mauve/mauve/mauve,ee9614,4.5,$410.00,$338.25,12/23/2018,12/31/2018,NY,New
2799488,yeezy boost 700,yeezy boost 700,mauve/mauve/mauve,ee9614,4.5,$410.00,$338.25,12/23/2018,12/30/2018,NY,New
2799487,yeezy boost 700,yeezy boost 700,mauve/mauve/mauve,ee9614,4.5,$410.00,$338.25,12/23/2018,12/30/2018,NY,New
2799485,yeezy boost 700,yeezy boost 700,mauve/mauve/mauve,ee9614,4.5,$410.00,$338.25,12/23/2018,12/29/2018,NY,New
2716825,the 10: nike zoom fly,the 10: nike zoom fly,tulip pink/racer pink,aj4588 600,6.5,$430.00,$354.75,11/28/2018,12/29/2018,NY,New
2679159,yeezy boost 700,yeezy boost 700,mgsogr/cwhite/cblack,b75571,4.5,$580.00,$478.50,11/10/2018,12/28/2018,NY,New
2599778,air jordan 4rtr levis nrg bg (gs),air jordan 4rtr levis nrg bg (gs),black/black-black,aq9103 001,6.5Y,$175.00,$144.38,09/22/2018,12/27/2018,FW,New
2134003,pw human race nmd tr,pw human race nmd tr,noble ink/bold yellow-footwear white,ac7360,9,$305.00,$251.62,11/30/2017,12/27/2018,FW,New
2799496,yeezy boost 700,yeezy boost 700,mauve/mauve/mauve,ee9614,5.5,$460.00,$379.50,12/23/2018,12/27/2018,NY,New
2599738,yeezy 500,yeezy 500,utiblk/utiblk/utiblk,f36640,7,$330.00,$272.25,09/22/2018,12/24/2018,MIA,New
2679163,yeezy boost 700,yeezy boost 700,mgsogr/cwhite/cblack,b75571,4.5,$580.00,$478.50,11/10/2018,12/24/2018,NY,New
2799495,yeezy boost 700,yeezy boost 700,mauve/mauve/mauve,ee9614,5.5,$460.00,$379.50,12/23/2018,12/24/2018,NY,New
2599806,yeezy 500,yeezy 500,utiblk/utiblk/utiblk,f36640,8.5,$470.00,$387.75,09/22/2018,12/24/2018,NY,New
2799494,yeezy boost 700,yeezy boost 700,mauve/mauve/mauve,ee9614,5.5,$460.00,$379.50,12/23/2018,12/24/2018,NY,New
2799493,yeezy boost 700,yeezy boost 700,mauve/mauve/mauve,ee9614,5.5,$460.00,$379.50,12/23/2018,12/23/2018,NY,New
2599821,the 10: nike air presto,the 10: nike air presto,black/white-cone,aa3830 002,9,$920.00,$759.00,09/22/2018,12/22/2018,NY,New
2599823,the 10: nike air presto,the 10: nike air presto,white/black-cone,aa3830 100,9,$700.00,$577.50,09/22/2018,12/22/2018,NY,New
2121312,pw human race nmd tr,pw human race nmd tr,noble ink/bold yellow-footwear white,ac7360,10.5,$320.00,$264.00,11/28/2017,12/19/2018,NJ,New
2599773,react element 87,react element 87,ANTHRACITE/BLACK-WHITE,aq1090 001,4,$245.00,$202.12,09/22/2018,12/18/2018,NJ,New
2679162,yeezy boost 700,yeezy boost 700,mgsogr/cwhite/cblack,b75571,4.5,$580.00,$478.50,11/10/2018,12/15/2018,NY,New
2679157,zx 500 restomod,zx 500 restomod,orange/collegiate royal,d97046,9.5,$370.00,$305.25,11/10/2018,12/11/2018,NY,New
2679158,zx 500 restomod,zx 500 restomod,orange/collegiate royal,d97046,9,$340.00,$280.50,11/10/2018,12/07/2018,NY,New
2679160,the 10: nike blazer mid,the 10: nike blazer mid,black/cone-black-white,aa3832 001,9,$630.00,$519.75,11/10/2018,12/07/2018,NY,New
2679155,air jordan 5 retro bcfc,air jordan 5 retro bcfc,black/challenge red-white,av9175 001,9,$335.00,$276.38,11/10/2018,12/04/2018,FW,New
2599723,air force 1 low travis scott,air force 1 low travis scott,sail/sail-gum light brown,aq4211 101,4.5,$310.00,$255.75,09/22/2018,12/02/2018,MIA,New
2499087,cortez kenny III,cortez kenny III,black/white-gym red,BV0833 016,9,$220.00,$181.50,07/14/2018,12/01/2018,NJ,New
2599739,yeezy 500,yeezy 500,utiblk/utiblk/utiblk,f36640,7,$450.00,$371.25,09/22/2018,11/24/2018,NY,New
2599782,air vapormax fk moc 2 / acronym,air vapormax fk moc 2 / acronym,black/black-volt,aq0996 007,15,$245.00,$202.12,09/22/2018,11/23/2018,NJ,New
2679153,yeezy boost 700,yeezy boost 700,mgsogr/cwhite/cblack,b75571,4.5,$580.00,$478.50,11/10/2018,11/21/2018,NY,New
2599753,yeezy 500,yeezy 500,utiblk/utiblk/utiblk,f36640,6.5,$470.00,$387.75,09/22/2018,11/21/2018,MIA,New
2499019,yeezy boost 350 v2,yeezy boost 350 v2,butter/butter/butter,f36980,9.5,$275.00,$226.88,07/14/2018,11/20/2018,NJ,New
2679166,wmns air jordan 4 retro nrg,wmns air jordan 4 retro nrg,fire red/summit white-black,av3914 600,W13,$325.00,$268.12,11/10/2018,11/14/2018,NY,New
2599803,air force 1 low travis scott,air force 1 low travis scott,sail/sail-gum light brown,aq4211 101,4.5,$310.00,$255.75,09/22/2018,11/13/2018,NY,New
2302896,air force 1 prm clot,air force 1 prm clot,white/white,ao9286 100,11,$435.00,$358.88,03/05/2018,11/12/2018,FW,New
2599765,air force 1 low travis scott,air force 1 low travis scott,sail/sail-gum light brown,aq4211 101,6,$360.00,$297.00,09/22/2018,11/07/2018,NY,New
2179227,pw human race nmd tr,pw human race nmd tr,sun glow/core black/eqt yellow,ac7188,7.5,$400.00,$330.00,12/18/2017,11/05/2018,NJ,New
2186034,yeezy boost 350 v2,yeezy boost 350 v2,blutin/grethr/hirere,b37571,4,$445.00,$367.12,12/20/2017,10/22/2018,NJ,New
2599726,air presto mid/acronym,air presto mid/acronym,racer pink/black-photo blue,ah7832 600,9,$375.00,$309.38,09/22/2018,10/21/2018,NY,New
2599793,solar hu glide m,solar hu glide m,Ftwr White/Core Black/Bold Green,bb8042,9,$315.00,$259.88,09/22/2018,10/19/2018,NY,New
2499067,air jordan 1 retro high og nrg,air jordan 1 retro high og nrg,black/university red-white,861428 061,8,$430.00,$354.75,07/14/2018,10/11/2018,NY,New
2599740,Nike React Element 87,Nike React Element 87,Desert Sand/Cool Grey,AQ1090 002,8.5,$265.00,$218.62,09/22/2018,10/05/2018,NY,New
2599792,air force 1 low travis scott,air force 1 low travis scott,sail/sail-gum light brown,aq4211 101,11,$425.00,$350.62,09/22/2018,10/04/2018,NY,New
2599775,Nike React Element 87,Nike React Element 87,Desert Sand/Cool Grey,AQ1090 002,10.5,$240.00,$198.00,09/22/2018,10/01/2018,NY,New
2599796,the 10: nike air max 97 og,the 10: nike air max 97 og,elemental rose/black,aj4585 600,9,"$1,275.00","$1,051.88",09/22/2018,10/01/2018,NY,New
2599832,solar hu glide m,solar hu glide m,white/core black/bold green,bb8041,9,$400.00,$330.00,09/22/2018,09/29/2018,NY,New
2599808,yeezy 500,yeezy 500,utiblk/utiblk/utiblk,f36640,6,$445.00,$367.12,09/22/2018,09/28/2018,NY,New
2599807,yeezy 500,yeezy 500,utiblk/utiblk/utiblk,f36640,6,$445.00,$367.12,09/22/2018,09/28/2018,NY,New
2599795,solar hu glide m,solar hu glide m,white/core black/bold green,bb8044,9,$290.00,$239.25,09/22/2018,09/27/2018,NY,New
2599742,air jordan 1 retro high og bg (gs),air jordan 1 retro high og bg (gs),game royal/black-summit white,575441 403,6Y,$385.00,$317.62,09/22/2018,09/25/2018,NY,New
2599827,react element 87/undercover,react element 87/undercover,green mist/linen-summit white,bq2718 300,8,$500.00,$412.50,09/22/2018,09/24/2018,NY,New
2499124,yeezy 500,yeezy 500,blush/blush/blush,db2908,9.5,$425.00,$350.62,07/14/2018,09/19/2018,NY,New
2499114,yeezy boost 700,yeezy boost 700,mgsogr/cwhite/cblack,b75571,5,$660.00,$544.50,07/14/2018,09/16/2018,NY,New
2349977,pw hu holi nmd mc,pw hu holi nmd mc,pink glow/lab green/flash purple,ac7362,9.5,$365.00,$301.12,04/05/2018,09/15/2018,NY,New
2499033,yeezy boost 350 v2,yeezy boost 350 v2,butter/butter/butter,f36980,7.5,$355.00,$292.88,07/14/2018,09/13/2018,NJ,New
2402472,air jordan 3 retro bg,air jordan 3 retro bg,white/fire red-cement grey,398614 116,6Y,$175.00,$144.38,05/07/2018,09/11/2018,FW,New
2499051,yeezy boost 350 v2,yeezy boost 350 v2,butter/butter/butter,f36980,5.5,$375.00,$309.38,07/14/2018,09/10/2018,NJ,New
2499031,nike zoom fly mercurial fk/ow,nike zoom fly mercurial fk/ow,black/white-volt,ao2115 001,9,$480.00,$396.00,07/14/2018,09/10/2018,LA,New
2499077,ultraboost undftd,ultraboost undftd,black/white,b22480,9,$350.00,$288.75,07/14/2018,09/04/2018,NY,New
